time_s,altitude_agl_m,AGL_ft
0,0,0
0.001356281,0,0
0.002712561,5.17E-26,1.69624E-25
0.005425122,0,0
0.008137683,3.31E-24,1.08559E-23
0.010850244,1.32E-23,4.34237E-23
0.012860419,5.29E-23,1.73695E-22
0.014870594,9.94E-07,3.26203E-06
0.018890943,3.98E-06,1.30481E-05
0.022911293,7.95E-06,2.60963E-05
0.026931643,1.19E-05,3.91444E-05
0.027872042,1.29E-05,4.21965E-05
0.028812441,1.38E-05,4.52486E-05
0.030693239,1.57E-05,5.13528E-05
0.032574036,1.92E-05,6.29873E-05
0.034454834,3.01E-05,9.87061E-05
0.037766225,9.63E-05,0.000315901
0.041077617,0.000263276,0.000863807
0.044389008,0.000589637,0.0019346
0.04867547,0.00134656,0.004418065
0.052961932,0.002638572,0.008657153
0.057248393,0.0046005,0.015094242
0.061534855,0.007344763,0.024098168
0.064718671,0.009965325,0.032696233
0.067902487,0.013161899,0.043184189
0.071086303,0.01701612,0.055829889
0.075112507,0.022943729,0.075278375
0.079138711,0.030137744,0.098881937
0.083164914,0.038670034,0.126876381
0.08933466,0.054506183,0.178834785
0.095504406,0.073891809,0.242439024
0.096114496,0.076009197,0.249386176
0.096724586,0.078164521,0.256457795
0.097334677,0.080358607,0.263656589
0.098554857,0.084866777,0.278447896
0.099775038,0.089539901,0.293780416
0.100995218,0.094383088,0.309670912
0.102864624,0.102336356,0.335765583
0.10473403,0.110688467,0.363168862
0.11295127,0.151198198,0.496081288
0.118221255,0.181148759,0.59434908
0.12349124,0.214171009,0.702695079
0.128761226,0.250274522,0.821150707
0.139301196,0.331801979,1.088642292
0.149841167,0.425838782,1.397177043
0.160381138,0.532468671,1.747029709
0.174428094,0.694319767,2.278063156
0.18847505,0.878942628,2.883810761
0.202522006,1.086530134,3.564905369
0.220107355,1.378982418,4.524441312
0.237692703,1.707998768,5.603943959
0.255278052,2.073940035,6.804597254
0.2728634,2.477134916,8.127479658
0.275258857,2.534957933,8.317196978
0.279140145,2.631040021,8.632442308
0.283021432,2.728954442,8.953699526
0.290784007,2.928452002,9.608251018
0.298546582,3.135295529,10.28690463
0.306309157,3.349502645,10.98971818
0.333991567,4.173737969,13.69403428
0.361673977,5.092885643,16.70975779
0.389356387,6.107936035,20.04013813
0.417038796,7.219789966,23.68813088
0.444721206,8.429311646,27.65657151
0.472403616,9.73737703,31.94833403
0.511331507,11.74507859,38.53560286
0.550259398,13.95202267,45.77658638
0.58918729,16.36069803,53.67945024
0.628115181,18.9735256,62.25213748
0.667043072,21.79280112,71.50218048
0.705970963,24.82096739,81.43759401
0.744898854,28.06066781,92.0670511
0.775599709,30.76654192,100.945024
0.800302589,33.04126873,108.4084027
0.825005469,35.40359375,116.1591911
0.849708349,37.85394923,124.1988074
0.874411229,40.39280951,132.528808
0.903663831,43.51449166,142.7710472
0.932916433,46.76196621,153.4260111
0.962169035,50.13593795,164.4960124
0.991421636,53.63688403,175.9826165
1.020674238,57.2652286,187.8872151
1.04992684,61.02151171,200.2115799
1.079179442,64.90621079,212.9572776
1.108432044,68.91987509,226.1261102
1.137684645,73.06310657,239.7200527
1.166937247,77.33632014,253.7404664
1.196189849,81.73989196,268.1885855
1.225442451,86.27425203,283.0658209
1.254695052,90.93986343,298.3736919
1.290392875,96.81181699,317.6395715
1.319802802,101.796994,333.9959372
1.349212728,106.9156285,350.790177
1.378622654,112.1682432,368.0240058
1.408032581,117.5551648,385.6984957
1.413610232,118.591947,389.1001782
1.419187883,119.6335527,392.5176865
1.424765534,120.6799844,395.9510287
1.430343185,121.7312435,399.4002101
1.441498487,123.8482484,406.3461031
1.45265379,125.9845681,413.3553678
1.463809092,128.1401979,420.4279894
1.474964394,130.3151419,427.5639806
1.489336638,133.1457787,436.8513001
1.503708883,136.0085107,446.2439235
1.518081127,138.9033521,455.7418983
1.532453372,141.830288,465.3451749
1.546825616,144.7892776,475.0536198
1.56119786,147.7802879,484.8671246
1.575570105,150.803317,494.7856832
1.592060869,154.3114375,506.2958264
1.608551633,157.8617937,517.9445451
1.625042397,161.4544198,529.7319514
1.641533161,165.0893423,541.6581321
1.658023925,168.7665368,553.7230072
1.674514689,172.485956,565.9264218
1.691005453,176.2475324,578.2681537
1.707496217,180.051182,590.7479282
1.723986982,183.8968125,603.3654418
1.740477746,187.784324,616.120367
1.75696851,191.7136361,629.0124401
1.770364913,194.9363592,639.5861945
1.783761315,198.186562,650.25011
1.797157718,201.4641665,661.0039304
1.810554121,204.7690671,671.847309
1.823950524,208.1011331,682.7798178
1.837346927,211.4602187,693.8009774
1.850743329,214.8461713,704.910288
1.867636697,219.1540518,719.044444
1.884530064,223.5041147,733.3170002
1.901423431,227.8960559,747.7269593
1.918316798,232.3295579,762.2732793
1.935210165,236.8042826,776.9548513
1.954668256,242.0089861,794.0314835
1.974126346,247.2673958,811.2843255
1.993584437,252.5789665,828.7115892
2.013042527,257.94313,846.3114096
2.032500618,263.3593323,864.0819691
2.051958708,268.8269943,882.0213683
2.071416799,274.345486,900.1275395
2.090874889,279.9141449,918.3983094
2.108573681,285.0222855,935.1581188
2.111459949,285.8591481,937.9038651
2.114346217,286.6970812,940.6531234
2.117232485,287.5360821,943.4058854
2.120118753,288.3761484,946.162143
2.125891289,290.059467,951.6851113
2.131663825,291.747015,957.2219561
2.137436361,293.438768,962.7725978
2.143208897,295.1347005,968.3369523
2.152956782,298.0079814,977.7641868
2.162704666,300.8929883,987.2298945
2.172452551,303.7895946,996.7336599
2.182200436,306.6976603,1006.275023
2.194074329,310.2552252,1017.947394
2.205948222,313.8292541,1029.673783
2.217822114,317.4194167,1041.453106
2.229696007,321.0253592,1053.284203
2.2415699,324.646716,1065.165875
2.253443793,328.283082,1077.096792
2.265317686,331.9340292,1089.07555
2.277191579,335.5991238,1101.100725
2.289065472,339.2779102,1113.170823
2.300939364,342.9698862,1125.284197
2.319542414,348.7793816,1144.345151
2.338145463,354.6176481,1163.500503
2.356748512,360.4821396,1182.7419
2.371970939,365.298467,1198.54427
2.387193365,370.1288144,1214.39264
2.402415792,374.9714436,1230.281306
2.417638219,379.8245578,1246.204374
2.420682704,380.7962792,1249.392592
2.423727189,381.7683342,1252.581905
2.426771675,382.7407079,1255.772263
2.42981616,383.7133849,1258.963616
2.435905131,385.6595895,1265.349113
2.441994102,387.6068296,1271.738008
2.448083072,389.5549923,1278.12993
2.454172043,391.5039712,1284.524529
2.464352205,394.7640183,1295.220744
2.474532367,398.0255904,1305.921962
2.484712529,401.2882356,1316.626701
2.494892691,404.5515327,1327.333579
2.505072853,407.8150969,1338.041333
2.515253015,411.0785729,1348.748798
2.525433177,414.3416355,1359.454906
2.537322543,418.151644,1371.955544
2.54921191,421.9602852,1384.451696
2.561101276,425.7671922,1396.942158
2.572990642,429.5720365,1409.425852
2.587490947,434.2092136,1424.64043
2.601991253,438.8423758,1439.841835
2.616491558,443.4710691,1455.028578
2.630991863,448.0948854,1470.199319
2.645492168,452.7134522,1485.352837
2.659992473,457.3264244,1500.487999
2.674492778,461.933477,1515.603738
2.690936021,467.1502892,1532.720099
2.707379265,472.3586723,1549.808804
2.709187533,472.9308545,1551.686133
2.709734541,473.1039318,1552.254
2.7097948,473.1229979,1552.316556
2.709855058,473.1420638,1552.379111
2.709975575,473.1801955,1552.504221
2.710096091,473.2183266,1552.62933
2.710358734,473.3014239,1552.901972
2.710621377,473.3845181,1553.174604
2.710884019,473.4676093,1553.447226
2.712597967,474.0097701,1555.226056
2.714311915,474.5518024,1557.004464
2.716025863,475.0937063,1558.78245
2.72450617,477.7730623,1567.573417
2.732986476,480.4492823,1576.354095
2.741466783,483.1223727,1585.124505
2.744517051,484.0830881,1588.276612
2.747567319,485.0433997,1591.427394
2.750617587,486.0033078,1594.576853
2.752365757,486.5532686,1596.381274
2.754113927,487.1030969,1598.185261
2.755862096,487.652793,1599.988814
2.773343793,493.1424859,1618.000496
2.79082549,498.6190035,1635.968951
2.808307187,504.0823986,1653.89435
2.825788884,509.5327242,1671.776868
2.832403987,511.5917393,1678.532497
2.83901909,513.6488934,1685.282019
2.845634194,515.7041895,1692.025446
2.852529929,517.8447027,1699.048469
2.859425664,519.9832032,1706.06489
2.8663214,522.1196945,1713.074718
2.878821819,525.9875624,1725.765192
2.891322239,529.8488581,1738.434103
2.903822658,533.7036036,1751.081523
2.931539277,542.2273109,1779.047807
2.944224832,546.1178871,1791.812788
2.956910388,550.0018303,1804.556005
2.969595944,553.8791671,1817.277547
2.976830177,556.0873599,1824.522628
2.984064411,558.2934176,1831.760703
2.991298644,560.4973449,1838.991789
3.003764055,564.2899807,1851.435427
3.006880407,565.2371559,1854.543108
3.013113113,567.1303294,1860.754611
3.019345818,569.0219357,1866.960971
3.025578523,570.9119774,1873.162198
3.037936281,574.6547995,1885.442397
3.05029404,578.3915032,1897.702522
3.062651798,582.1221122,1909.94265
3.075009556,585.8466493,1922.162856
3.087367314,589.5651373,1934.363215
3.099725072,593.2775992,1946.543803
3.112082831,596.9840581,1958.704695
3.126017928,601.1564356,1972.394265
3.139953025,605.3212427,1986.058997
3.153888122,609.4785125,1999.698999
3.167823219,613.6282778,2013.31438
3.186583737,619.2032217,2031.60577
3.205344254,624.7647022,2049.852988
3.224104772,630.312797,2068.056287
3.242865289,635.8475825,2086.215918
3.261625807,641.3691338,2104.332128
3.280386324,646.8775248,2122.405159
3.299146842,652.3728279,2140.435248
3.31790736,657.8551147,2158.422631
3.336667877,663.3244557,2176.367539
3.355428395,668.7809203,2194.270199
3.380071322,675.9288234,2217.72247
3.40471425,683.0547812,2241.102737
3.429357178,690.1589446,2264.411497
3.454000106,697.2414626,2287.649239
3.45856823,698.5520013,2291.949116
3.463136354,699.8618024,2296.246574
3.467704479,701.1708666,2300.541613
3.472272603,702.4791951,2304.834239
3.481408851,705.0936485,2313.412261
3.4905451,707.7051701,2321.980663
3.499681348,710.3137677,2330.539472
3.508817596,712.9194489,2339.088712
3.527333408,718.1912927,2356.385631
3.545849219,723.4512548,2373.643567
3.564365031,728.6994002,2390.862732
3.582880842,733.9357949,2408.043343
3.601396653,739.1605046,2425.185616
3.626477695,746.2192443,2448.34534
3.651558737,753.2568241,2471.43564
3.670845948,758.6543982,2489.145081
3.690133159,764.0396218,2506.813999
3.70942037,769.412563,2524.442619
3.728707581,774.7732889,2542.031161
3.747994792,780.1218652,2559.57984
3.767282002,785.458357,2577.088869
3.796127951,793.4172,2603.201833
3.8249739,801.349396,2629.227368
3.846824794,807.3405033,2648.884191
3.851194973,808.5369265,2652.809656
3.855565152,809.7327541,2656.733166
3.85993533,810.9279869,2660.654725
3.864305509,812.1226258,2664.574335
3.873045867,814.5101269,2672.407726
3.881786224,816.8952669,2680.233371
3.890526582,819.2780555,2688.0513
3.899266939,821.6585026,2695.861547
3.920908668,827.5426399,2715.167402
3.942550397,833.4126287,2734.426835
3.960261605,838.206098,2750.154207
3.977972813,842.9902679,2765.851069
3.995684021,847.7652166,2781.517676
4.013395229,852.531021,2797.15428
4.031106437,857.2877565,2812.761129
4.048817645,862.0354975,2828.338467
4.066528853,866.7743165,2843.886532
4.084240061,871.5042847,2859.405558
4.111541276,878.7781921,2883.271248
4.138842492,886.0314853,2907.069303
4.156826956,890.7983921,2922.709525
4.17481142,895.5565288,2938.320971
4.192795884,900.3059633,2953.903866
4.210780348,905.0467631,2969.45843
4.224109651,908.5549055,2980.968645
4.237438954,912.0583679,2992.463505
4.250768257,915.5571765,3003.943096
4.26409756,919.0513573,3015.407503
4.277426863,922.540936,3026.856811
4.297782523,927.8611751,3044.312516
4.318138182,933.1708304,3061.733495
4.338493842,938.4699903,3079.120038
4.358849502,943.758742,3096.472432
4.379205162,949.0371719,3113.790961
4.401925723,954.9167594,3133.081888
4.424646283,960.7837114,3152.331357
4.447366844,966.6381439,3171.53975
4.470087404,972.4801709,3190.707441
4.492807964,978.3099046,3209.834797
4.515528525,984.1274547,3228.922179
4.542305662,990.9681881,3251.366625
4.569082798,997.7923204,3273.756603
4.595859935,1004.60002,3296.092665
4.622637071,1011.39145,3318.375348
4.649414208,1018.166772,3340.605178
4.676191344,1024.926142,3362.782672
4.717359436,1035.28747,3396.77819
4.751007752,1043.728847,3424.474348
4.784656068,1052.145942,3452.090835
4.818304384,1060.539042,3479.628596
4.8519527,1068.90843,3507.08856
4.885601017,1077.254385,3534.471637
4.919249333,1085.577177,3561.778717
4.952897649,1093.877072,3589.010674
4.986545965,1102.154331,3616.16836
5.020194281,1110.409208,3643.252611
5.058510003,1119.782191,3674.005368
5.096825724,1129.126767,3704.664923
5.103558726,1130.765916,3710.042972
5.110291728,1132.404193,3715.418157
5.11702473,1134.041597,3720.79048
5.123757731,1135.678128,3726.159939
5.134589646,1138.309115,3734.792207
5.14542156,1140.937846,3743.417072
5.156253474,1143.564321,3752.034537
5.167085388,1146.188542,3760.644605
5.183299501,1150.112484,3773.519061
5.199513613,1154.031382,3786.376965
5.215727725,1157.94524,3799.218332
5.231941838,1161.854061,3812.043173
5.24815595,1165.757848,3824.8515
5.26967362,1170.930781,3841.823892
5.29119129,1176.094865,3858.767254
5.31270896,1181.250112,3875.681617
5.33422663,1186.39653,3892.567014
5.3557443,1191.53413,3909.423481
5.37953754,1197.204798,3928.028942
5.403330781,1202.864714,3946.599126
5.427124021,1208.513894,3965.134087
5.431882669,1209.642443,3968.836857
5.436641317,1210.770564,3972.538221
5.441399965,1211.898257,3976.238181
5.446158613,1213.025521,3979.936735
5.455675909,1215.278766,3987.329632
5.465193205,1217.5303,3994.716916
5.474710501,1219.780126,4002.098592
5.484227797,1222.028242,4009.474664
5.495823038,1224.764892,4018.453609
5.507418278,1227.499008,4027.424246
5.519013518,1230.230594,4036.38658
5.530608759,1232.959651,4045.340616
5.542203999,1235.686181,4054.286359
5.556885608,1239.134821,4065.601348
5.571567216,1242.579416,4076.903062
5.586248825,1246.019967,4088.191513
5.600930434,1249.45648,4099.466711
5.615612042,1252.888957,4110.728669
5.635120962,1257.443795,4125.673092
5.648667941,1260.602487,4136.03676
5.66221492,1263.757753,4146.389189
5.675761898,1266.909597,4156.730388
5.689308877,1270.058021,4167.060367
5.706024287,1273.938105,4179.790922
5.722739698,1277.812992,4192.504428
5.739455109,1281.682688,4205.2009
5.756170519,1285.547197,4217.880355
5.779964474,1291.039289,4235.899909
5.803758429,1296.520894,4253.885053
5.827552384,1301.992023,4271.835827
5.851346339,1307.452687,4289.752265
5.875140294,1312.902897,4307.634406
5.898934249,1318.342666,4325.482286
5.922728205,1323.772003,4343.295942
5.94652216,1329.190922,4361.075415
5.975738618,1335.83055,4382.860034
6.004955077,1342.454515,4404.593263
6.026590658,1347.349662,4420.654241
6.030456662,1348.223461,4423.521174
6.034322666,1349.096986,4426.38721
6.03818867,1349.970238,4429.25235
6.042054675,1350.843216,4432.116592
6.049786683,1352.588354,4437.842388
6.057518692,1354.332398,4443.564599
6.0652507,1356.075351,4449.283226
6.072982708,1357.817212,4454.998272
6.088998274,1361.421716,4466.824651
6.10501384,1365.021543,4478.635683
6.121029406,1368.616698,4490.431385
6.137044971,1372.207184,4502.211772
6.153060537,1375.793009,4513.976862
6.171536509,1379.923923,4527.530393
6.19001248,1384.048648,4541.063615
6.208488452,1388.167191,4554.576552
6.226964423,1392.279558,4568.069231
6.245440395,1396.385759,4581.541674
6.27366238,1402.646076,4602.081775
6.301884366,1408.892042,4622.574788
6.330106352,1415.123677,4643.020783
6.358328338,1421.341,4663.419822
6.381552833,1426.446652,4680.171464
6.404777328,1431.542634,4696.891381
6.428001823,1436.628957,4713.579607
6.451226318,1441.705631,4730.236175
6.474450813,1446.772667,4746.86112
6.50598811,1453.63795,4769.386114
6.537525407,1460.48551,4791.852959
6.569062704,1467.315378,4814.261755
6.595295035,1472.98292,4832.856961
6.621527365,1478.638261,4851.412136
6.647759695,1484.28142,4869.927338
6.673992025,1489.912414,4888.402629
6.700224355,1495.531261,4906.838067
6.732309637,1502.387297,4929.332721
6.764394918,1509.225222,4951.767953
6.770205738,1510.461673,4955.82475
6.776016558,1511.697532,4959.879602
6.781827378,1512.932798,4963.932509
6.787638197,1514.167471,4967.983474
6.799259837,1516.635043,4976.079575
6.810881476,1519.100247,4984.167911
6.822503116,1521.563087,4992.248487
6.834124755,1524.023562,5000.321308
6.86359365,1530.251986,5020.756766
6.893062544,1536.465248,5041.142479
6.922531438,1542.663375,5061.478532
6.952000332,1548.846391,5081.765008
6.992429478,1557.304497,5109.516055
7.032858625,1565.734301,5137.174241
7.073287771,1574.135895,5164.73987
7.113716917,1582.509371,5192.213245
7.154146063,1590.854821,5219.594668
7.194575209,1599.172336,5246.884434
7.235004355,1607.462004,5274.082834
7.275433502,1615.723914,5301.190162
7.320936194,1624.98954,5331.590681
7.366438886,1634.220246,5361.876626
7.411941578,1643.416159,5392.048417
7.45744427,1652.577407,5422.106473
7.502946962,1661.704118,5452.051211
7.555800391,1672.262013,5486.691664
7.598696605,1680.796876,5514.69455
7.634445389,1687.886453,5537.955453
7.639670636,1688.920944,5541.349617
7.644895882,1689.954985,5544.742307
7.650121129,1690.988578,5548.133525
7.660571622,1693.054417,5554.911542
7.671022115,1695.118462,5561.683673
7.681472608,1697.180714,5568.449923
7.691923101,1699.241175,5575.210294
7.709361126,1702.67534,5586.47779
7.726799151,1706.104527,5597.728952
7.744237176,1709.528741,5608.9638
7.761675202,1712.94799,5620.182355
7.779113227,1716.36228,5631.384639
7.804658177,1721.35493,5647.765527
7.830203127,1726.336975,5664.111615
7.855748078,1731.308435,5680.422975
7.881293028,1736.269332,5696.699679
7.906837979,1741.219689,5712.941798
7.935658471,1746.792184,5731.225156
7.964478964,1752.351319,5749.464678
7.993299457,1757.897123,5767.660462
8.022119949,1763.429625,5785.8126
8.050940442,1768.948852,5803.921184
8.079760934,1774.454832,5821.986305
8.119135022,1781.955651,5846.596491
8.15850911,1789.431864,5871.125947
8.197883198,1796.883541,5895.574897
8.237257286,1804.310746,5919.943557
8.268908105,1810.2634,5939.474216
8.300558924,1816.20032,5958.95325
8.332209743,1822.121543,5978.380781
8.363860561,1828.027104,5997.756929
8.39551138,1833.917041,6017.081813
8.427162199,1839.791391,6036.355552
8.458813018,1845.650188,6055.578265
8.490463837,1851.493468,6074.750068
8.522114656,1857.321267,6093.871077
8.553765475,1863.13362,6112.941407
8.585416293,1868.930561,6131.96117
8.617067112,1874.712124,6150.930478
8.648717931,1880.478343,6169.849442
8.68036875,1886.229251,6188.718173
8.712019569,1891.964883,6207.536783
8.751310546,1899.063832,6230.828432
8.790601524,1906.139354,6254.043222
8.829892502,1913.191516,6277.181364
8.869183479,1920.220381,6300.24307
8.908474457,1927.226012,6323.228546
8.915484209,1928.473423,6327.3213
8.922493962,1929.720096,6331.411634
8.929503714,1930.966032,6335.499552
8.936513467,1932.211232,6339.585053
8.950532972,1934.699424,6347.748811
8.964552477,1937.184675,6355.902919
8.978571982,1939.666988,6364.047387
8.992591487,1942.146366,6372.182226
9.014557521,1946.025209,6384.90871
9.036523554,1949.896866,6397.611618
9.058489588,1953.761349,6410.290986
9.080455622,1957.618668,6422.946849
9.10754687,1962.366144,6438.523317
9.134638118,1967.102758,6454.064148
9.161729366,1971.828528,6469.569399
9.188820614,1976.543471,6485.039127
9.215911862,1981.247603,6500.473387
9.248648189,1986.917549,6519.076478
9.273742031,1991.25316,6533.301619
9.298835873,1995.579541,6547.496474
9.323929715,1999.896705,6561.661089
9.349023558,2004.204666,6575.795509
9.383463789,2010.102202,6595.145325
9.417904021,2015.982466,6614.438471
9.445329621,2020.652736,6629.761627
9.472755222,2025.312096,6645.048987
9.500180823,2029.960565,6660.300613
9.527606424,2034.598161,6675.516565
9.555032025,2039.224902,6690.696905
9.586475838,2044.51619,6708.057619
9.617919651,2049.79326,6725.371686
9.649363464,2055.056139,6742.639193
9.654408198,2055.899178,6745.405202
9.659452931,2056.741852,6748.170015
9.664497665,2057.584161,6750.933633
9.669542399,2058.426107,6753.696056
9.679631866,2060.108906,6759.217319
9.689721333,2061.790249,6764.733807
9.699810801,2063.470138,6770.245523
9.726844397,2067.964048,6784.990042
9.753877993,2072.447538,6799.700373
9.780911589,2076.920625,6814.376571
9.807945185,2081.383326,6829.018691
9.84362716,2087.257824,6848.29292
9.879309136,2093.114291,6867.507988
9.914991111,2098.952762,6886.664012
9.950673086,2104.773272,6905.761106
9.986355062,2110.575857,6924.799388
10.02203704,2116.360552,6943.778971
10.05771901,2122.127392,6962.699973
10.09340099,2127.876412,6981.562508
10.13557794,2134.64896,7003.783237
10.17775489,2141.396718,7025.922631
10.21993184,2148.119744,7047.980879
10.2621088,2154.818095,7069.958168
10.30428575,2161.491827,7091.854684
